
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.5)

2026-05-28 22:20:59,336 [main] INFO  [] com.averio.mdm.AverioMdmApplication - Starting AverioMdmApplication v1.0.0 using Java 21.0.10 with PID 10676 (C:\Users\Rakhi Chatterjee\Documents\averio-mdm\backend\target\averio-mdm-1.0.0.jar started by Rakhi Chatterjee in C:\Users\Rakhi Chatterjee\Documents\averio-mdm\backend)
2026-05-28 22:20:59,339 [main] DEBUG [] com.averio.mdm.AverioMdmApplication - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-05-28 22:20:59,339 [main] INFO  [] com.averio.mdm.AverioMdmApplication - The following 1 profile is active: "local"
2026-05-28 22:21:01,040 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-28 22:21:01,040 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Neo4j repositories in DEFAULT mode.
2026-05-28 22:21:01,243 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 184 ms. Found 4 Neo4j repository interfaces.
2026-05-28 22:21:01,243 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-28 22:21:01,243 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data cosmos repositories in DEFAULT mode.
2026-05-28 22:21:01,283 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 40 ms. Found 16 cosmos repository interfaces.
2026-05-28 22:21:01,484 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-28 22:21:01,484 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data cosmos repositories in DEFAULT mode.
2026-05-28 22:21:01,510 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data cosmos - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.AccountDocRepository; If you want this repository to be a cosmos repository, consider extending one of the following types with your repository: com.azure.spring.data.cosmos.repository.ReactiveCosmosRepository
2026-05-28 22:21:01,510 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data cosmos - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.AgreementDocRepository; If you want this repository to be a cosmos repository, consider extending one of the following types with your repository: com.azure.spring.data.cosmos.repository.ReactiveCosmosRepository
